image_id,predicted_label
8592,8
8593,9
8594,3
8595,4
8596,2
8597,5
8598,3
8599,2
8600,7
8601,7
8602,0
8603,0
8604,2
8605,5
8606,4
8607,4
8608,9
8609,7
8610,7
8611,1
8612,4
8613,8
8614,3
8615,0
8616,9
8617,4
8618,2
8619,5
8620,4
8621,8
8622,2
8623,8
8624,1
8625,0
8626,8
8627,1
8628,7
8629,1
8630,0
8631,2
8632,2
8633,1
8634,0
8635,3
8636,7
8637,1
8638,7
8639,0
8640,2
8641,0
8642,0
8643,2
8644,1
8645,5
8646,3
8647,5
8648,9
8649,1
8650,4
8651,4
8652,9
8653,3
8654,4
8655,2
8656,0
8657,2
8658,9
8659,4
8660,1
8661,1
8662,0
8663,8
8664,5
8665,1
8666,7
8667,1
8668,2
8669,3
8670,4
8671,8
8672,7
8673,5
8674,0
8675,0
8676,3
8677,7
8678,9
8679,0
8680,9
8681,0
8682,7
8683,2
8684,5
8685,4
8686,4
8687,4
8688,0
8689,2
8690,0
8691,7
8692,0
8693,0
8694,0
8695,1
8696,7
8697,0
8698,4
8699,8
8700,9
8701,3
8702,7
8703,0
8704,4
8705,2
8706,1
8707,0
8708,7
8709,8
8710,5
8711,0
8712,4
8713,2
8714,1
8715,2
8716,2
8717,3
8718,7
8719,1
8720,5
8721,4
8722,0
8723,5
8724,1
8725,4
8726,0
8727,4
8728,8
8729,2
8730,5
8731,7
8732,5
8733,4
8734,1
8735,1
8736,4
8737,2
8738,1
8739,5
8740,8
8741,7
8742,1
8743,0
8744,5
8745,8
8746,9
8747,7
8748,3
8749,3
8750,9
8751,4
8752,4
8753,0
8754,3
8755,4
8756,7
8757,1
8758,8
8759,1
8760,0
8761,9
8762,8
8763,8
8764,9
8765,4
8766,8
8767,2
8768,8
8769,4
8770,0
8771,4
8772,4
8773,2
8774,1
8775,7
8776,8
8777,4
8778,0
8779,4
8780,3
8781,4
8782,0
8783,8
8784,4
8785,2
8786,4
8787,5
8788,2
8789,2
8790,4
8791,8
8792,0
8793,8
8794,8
8795,0
8796,4
8797,4
8798,8
8799,2
8800,9
8801,2
8802,9
8803,1
8804,2
8805,5
8806,7
8807,8
8808,7
8809,0
8810,1
8811,2
8812,3
8813,8
8814,7
8815,1
8816,9
8817,8
8818,3
8819,9
8820,8
8821,4
8822,8
8823,1
8824,4
8825,4
8826,1
8827,2
8828,0
8829,9
8830,2
8831,3
8832,8
8833,8
8834,1
8835,3
8836,4
8837,0
8838,7
8839,4
8840,7
8841,0
8842,1
8843,5
8844,9
8845,7
8846,7
8847,7
8848,3
8849,5
8850,0
8851,2
8852,3
8853,1
8854,9
8855,1
8856,5
8857,4
8858,3
8859,3
8860,2
8861,1
8862,4
8863,4
8864,1
8865,3
8866,7
8867,0
8868,8
8869,9
8870,3
8871,8
8872,3
8873,4
8874,0
8875,1
8876,1
8877,9
8878,3
8879,5
8880,1
8881,5
8882,8
8883,4
8884,4
8885,3
8886,2
8887,0
8888,1
8889,9
8890,0
8891,2
8892,2
8893,4
8894,4
8895,3
8896,4
8897,1
8898,1
8899,9
8900,1
8901,5
8902,5
8903,4
8904,3
8905,5
8906,7
8907,9
8908,7
8909,5
8910,2
8911,5
8912,7
8913,2
8914,4
8915,2
8916,3
8917,8
8918,2
8919,2
8920,9
8921,8
8922,0
8923,4
8924,3
8925,2
8926,0
8927,1
8928,8
8929,0
8930,8
8931,9
8932,2
8933,8
8934,5
8935,8
8936,0
8937,9
8938,8
8939,1
8940,9
8941,7
8942,2
8943,8
8944,8
8945,3
8946,5
8947,2
8948,1
8949,3
8950,2
8951,2
8952,5
8953,1
8954,4
8955,5
8956,2
8957,4
8958,2
8959,2
8960,4
8961,0
8962,3
8963,0
8964,8
8965,7
8966,7
8967,9
8968,1
8969,3
8970,7
8971,8
8972,5
8973,9
8974,0
8975,4
8976,2
8977,8
8978,3
8979,0
8980,3
8981,1
8982,0
8983,4
8984,0
8985,0
8986,1
8987,2
8988,1
8989,7
8990,1
8991,5
8992,0
8993,2
8994,7
8995,4
8996,0
8997,7
8998,5
8999,4
9000,9
9001,9
9002,9
9003,3
9004,8
9005,7
9006,9
9007,2
9008,3
9009,5
9010,5
9011,2
9012,0
9013,8
9014,1
9015,4
9016,4
9017,2
9018,5
9019,1
9020,2
9021,4
9022,2
9023,4
9024,9
9025,7
9026,7
9027,4
9028,7
9029,5
9030,9
9031,2
9032,9
9033,9
9034,5
9035,8
9036,8
9037,1
9038,7
9039,1
9040,9
9041,2
9042,4
9043,0
9044,4
9045,4
9046,8
9047,4
9048,4
9049,0
9050,8
9051,4
9052,4
9053,4
9054,7
9055,0
9056,5
9057,3
9058,9
9059,2
9060,3
9061,5
9062,5
9063,9
9064,7
9065,8
9066,0
9067,3
9068,2
9069,2
9070,3
9071,2
9072,0
9073,2
9074,1
9075,0
9076,9
9077,4
9078,2
9079,9
9080,4
9081,9
9082,5
9083,8
9084,4
9085,4
9086,1
9087,8
9088,1
9089,3
9090,1
9091,0
9092,5
9093,8
9094,2
9095,1
9096,5
9097,1
9098,0
9099,4
9100,5
9101,2
9102,1
9103,4
9104,4
9105,0
9106,4
9107,8
9108,3
9109,8
9110,4
9111,2
9112,8
9113,8
9114,4
9115,2
9116,3
9117,0
9118,2
9119,5
9120,2
9121,1
9122,0
9123,3
9124,4
9125,4
9126,7
9127,4
9128,4
9129,5
9130,8
9131,1
9132,7
9133,1
9134,1
9135,3
9136,3
9137,3
9138,2
9139,2
9140,4
9141,3
9142,2
9143,1
9144,9
9145,2
9146,5
9147,9
9148,8
9149,8
9150,0
9151,2
9152,8
9153,1
9154,8
9155,0
9156,9
9157,4
9158,1
9159,4
9160,8
9161,2
9162,7
9163,0
9164,9
9165,8
9166,4
9167,3
9168,4
9169,3
9170,0
9171,2
9172,8
9173,7
9174,8
9175,7
9176,0
9177,9
9178,2
9179,9
9180,9
9181,1
9182,5
9183,9
9184,2
9185,2
9186,9
9187,7
9188,5
9189,4
9190,0
9191,4
9192,8
9193,4
9194,1
9195,1
9196,4
9197,8
9198,2
9199,0
9200,9
9201,1
9202,0
9203,9
9204,1
9205,1
9206,1
9207,5
9208,0
9209,1
9210,3
9211,7
9212,5
9213,5
9214,7
9215,3
9216,2
9217,7
9218,3
9219,9
9220,0
9221,9
9222,8
9223,8
9224,9
9225,8
9226,1
9227,5
9228,8
9229,7
9230,2
9231,5
9232,7
9233,4
9234,3
9235,4
9236,8
9237,3
9238,0
9239,0
9240,3
9241,8
9242,4
9243,0
9244,1
9245,1
9246,4
9247,3
9248,9
9249,3
9250,0
9251,7
9252,7
9253,9
9254,5
9255,1
9256,1
9257,1
9258,4
9259,8
9260,2
9261,1
9262,4
9263,8
9264,0
9265,2
9266,0
9267,7
9268,3
9269,3
9270,2
9271,1
9272,8
9273,0
9274,0
9275,3
9276,9
9277,0
9278,1
9279,5
9280,7
9281,9
9282,3
9283,1
9284,0
9285,1
9286,9
9287,3
9288,9
9289,5
9290,9
9291,1
9292,4
9293,3
9294,2
9295,0
9296,9
9297,7
9298,1
9299,9
9300,5
9301,0
9302,1
9303,5
9304,0
9305,1
9306,4
9307,4
9308,9
9309,2
9310,2
9311,3
9312,0
9313,0
9314,2
9315,1
9316,2
9317,4
9318,1
9319,7
9320,0
9321,5
9322,0
9323,0
9324,1
9325,8
9326,5
9327,9
9328,2
9329,4
9330,0
9331,0
9332,0
9333,7
9334,0
9335,9
9336,5
9337,8
9338,8
9339,8
9340,1
9341,2
9342,7
9343,0
9344,5
9345,7
9346,1
9347,0
9348,9
9349,7
9350,7
9351,0
9352,4
9353,5
9354,8
9355,8
9356,4
9357,4
9358,9
9359,2
9360,9
9361,1
9362,1
9363,3
9364,9
9365,0
9366,7
9367,4
9368,4
9369,8
9370,7
9371,8
9372,2
9373,7
9374,8
9375,1
9376,7
9377,1
9378,2
9379,7
9380,5
9381,7
9382,5
9383,2
9384,0
9385,8
9386,2
9387,2
9388,0
9389,0
9390,2
9391,7
9392,0
9393,9
9394,9
9395,0
9396,4
9397,8
9398,9
9399,1
9400,2
9401,4
9402,4
9403,7
9404,5
9405,8
9406,2
9407,2
9408,5
9409,5
9410,8
9411,3
9412,7
9413,0
9414,9
9415,3
9416,8
9417,2
9418,3
9419,8
9420,2
9421,3
9422,7
9423,0
9424,1
9425,9
9426,5
9427,1
9428,5
9429,9
9430,1
9431,9
9432,1
9433,7
9434,0
9435,1
9436,8
9437,3
9438,8
9439,5
9440,3
9441,1
9442,2
9443,9
9444,8
9445,0
9446,9
9447,5
9448,1
9449,9
9450,4
9451,9
9452,7
9453,9
9454,9
9455,4
9456,2
9457,8
9458,4
9459,9
9460,8
9461,1
9462,2
9463,7
9464,1
9465,5
9466,0
9467,7
9468,2
9469,7
9470,7
9471,7
9472,0
9473,4
9474,4
9475,7
9476,1
9477,9
9478,1
9479,3
9480,7
9481,9
9482,4
9483,9
9484,3
9485,4
9486,0
9487,2
9488,3
9489,2
9490,4
9491,4
9492,4
9493,7
9494,4
9495,9
9496,3
9497,8
9498,1
9499,0
9500,4
9501,0
9502,8
9503,4
9504,3
9505,8
9506,8
9507,9
9508,8
9509,8
9510,3
9511,3
9512,4
9513,9
9514,8
9515,9
9516,4
9517,0
9518,4
9519,8
9520,0
9521,5
9522,1
9523,0
9524,3
9525,4
9526,5
9527,8
9528,4
9529,4
9530,0
9531,4
9532,3
9533,4
9534,9
9535,0
9536,2
9537,7
9538,0
9539,0
9540,0
9541,2
9542,0
9543,4
9544,7
9545,2
9546,2
9547,4
9548,8
9549,7
9550,8
9551,5
9552,8
9553,2
9554,1
9555,0
9556,8
9557,5
9558,9
9559,3
9560,2
9561,4
9562,7
9563,9
9564,2
9565,2
9566,4
9567,8
9568,1
9569,8
9570,5
9571,4
9572,9
9573,0
9574,5
9575,0
9576,1
9577,4
9578,3
9579,0
9580,3
9581,4
9582,3
9583,3
9584,8
9585,0
9586,9
9587,9
9588,5
9589,4
9590,0
9591,3
9592,9
9593,0
9594,1
9595,5
9596,4
9597,4
9598,4
9599,5
9600,4
9601,7
9602,4
9603,4
9604,2
9605,2
9606,0
9607,5
9608,2
9609,2
9610,4
9611,7
9612,2
9613,1
9614,9
9615,0
9616,2
9617,0
9618,3
9619,9
9620,4
9621,7
9622,7
9623,0
9624,0
9625,1
9626,3
9627,9
9628,5
9629,3
9630,5
9631,8
9632,4
9633,2
9634,0
9635,3
9636,1
9637,5
9638,8
9639,4
9640,2
9641,4
9642,4
9643,0
9644,9
9645,8
9646,9
9647,2
9648,1
9649,9
9650,1
9651,1
9652,7
9653,3
9654,0
9655,0
9656,3
9657,3
9658,0
9659,4
9660,4
9661,5
9662,8
9663,5
9664,9
9665,9
9666,7
9667,9
9668,4
9669,9
9670,5
9671,2
9672,2
9673,5
9674,4
9675,2
9676,0
9677,4
9678,4
9679,8
9680,3
9681,4
9682,5
9683,1
9684,9
9685,9
9686,0
9687,3
9688,2
9689,7
9690,1
9691,0
9692,7
9693,2
9694,4
9695,8
9696,2
9697,7
9698,4
9699,2
9700,0
9701,1
9702,0
9703,4
9704,9
9705,4
9706,9
9707,4
9708,2
9709,2
9710,2
9711,4
9712,2
9713,1
9714,0
9715,7
9716,5
9717,8
9718,0
9719,9
9720,5
9721,1
9722,2
9723,7
9724,0
9725,4
9726,3
9727,5
9728,7
9729,4
9730,4
9731,4
9732,4
9733,9
9734,2
9735,4
9736,8
9737,9
9738,3
9739,7
9740,3
9741,3
9742,3
9743,8
9744,5
9745,4
9746,8
9747,2
9748,5
9749,5
9750,1
9751,0
9752,3
9753,8
9754,3
9755,1
9756,8
9757,0
9758,7
9759,4
9760,4
9761,0
9762,1
9763,0
9764,1
9765,2
9766,4
9767,0
9768,2
9769,3
9770,7
9771,5
9772,9
9773,0
9774,1
9775,3
9776,4
9777,1
9778,1
9779,0
9780,4
9781,4
9782,8
9783,5
9784,9
9785,5
9786,5
9787,2
9788,4
9789,2
9790,1
9791,9
9792,5
9793,3
9794,1
9795,0
9796,8
9797,9
9798,0
9799,4
9800,0
9801,0
9802,7
9803,2
9804,4
9805,5
9806,9
9807,4
9808,1
9809,4
9810,3
9811,5
9812,5
9813,0
9814,9
9815,4
9816,1
9817,1
9818,3
9819,4
9820,2
9821,0
9822,1
9823,0
9824,8
9825,0
9826,1
9827,7
9828,8
9829,2
9830,9
9831,8
9832,0
9833,4
9834,4
9835,4
9836,9
9837,4
9838,4
9839,7
9840,2
9841,5
9842,2
9843,9
9844,7
9845,3
9846,7
9847,9
9848,9
9849,9
9850,0
9851,0
9852,7
9853,9
9854,4
9855,3
9856,4
9857,8
9858,0
9859,9
9860,2
9861,4
9862,5
9863,5
9864,4
9865,0
9866,2
9867,3
9868,8
9869,4
9870,0
9871,3
9872,8
9873,3
9874,8
9875,1
9876,5
9877,5
9878,1
9879,2
9880,9
9881,5
9882,2
9883,1
9884,2
9885,9
9886,3
9887,3
9888,0
9889,9
9890,8
9891,3
9892,4
9893,3
9894,1
9895,9
9896,9
9897,9
9898,9
9899,4
9900,9
9901,0
9902,5
9903,4
9904,9
9905,4
9906,0
9907,3
9908,4
9909,7
9910,1
9911,7
9912,7
9913,4
9914,9
9915,3
9916,9
9917,3
9918,1
9919,1
9920,0
9921,3
9922,0
9923,7
9924,4
9925,8
9926,5
9927,4
9928,4
9929,1
9930,8
9931,8
9932,1
9933,8
9934,9
9935,4
9936,1
9937,5
9938,7
9939,4
9940,7
9941,5
9942,1
9943,5
9944,3
9945,8
9946,0
9947,9
9948,1
9949,7
9950,0
9951,8
9952,2
9953,8
9954,5
9955,0
9956,4
9957,1
9958,4
9959,9
9960,4
9961,5
9962,0
9963,3
9964,3
9965,4
9966,7
9967,2
9968,3
9969,1
9970,2
9971,8
9972,4
9973,3
9974,2
9975,2
9976,3
9977,9
9978,4
9979,4
9980,0
9981,5
9982,5
9983,4
9984,2
9985,2
9986,1
9987,3
9988,4
9989,2
9990,1
9991,2
9992,4
9993,9
9994,0
9995,8
9996,2
9997,2
9998,4
9999,2
