image_id,predicted_label
8592,2
8593,3
8594,4
8595,5
8596,6
8597,7
8598,8
8599,9
8600,0
8601,1
8602,2
8603,3
8604,4
8605,5
8606,6
8607,7
8608,8
8609,9
8610,0
8611,1
8612,2
8613,3
8614,4
8615,5
8616,6
8617,7
8618,8
8619,9
8620,0
8621,1
8622,2
8623,3
8624,4
8625,5
8626,6
8627,7
8628,8
8629,9
8630,0
8631,1
8632,2
8633,3
8634,4
8635,5
8636,6
8637,7
8638,8
8639,9
8640,0
8641,1
8642,2
8643,3
8644,4
8645,5
8646,6
8647,7
8648,8
8649,9
8650,0
8651,1
8652,2
8653,3
8654,4
8655,5
8656,6
8657,7
8658,8
8659,9
8660,0
8661,1
8662,2
8663,3
8664,4
8665,5
8666,6
8667,7
8668,8
8669,9
8670,0
8671,1
8672,2
8673,3
8674,4
8675,5
8676,6
8677,7
8678,8
8679,9
8680,0
8681,1
8682,2
8683,3
8684,4
8685,5
8686,6
8687,7
8688,8
8689,9
8690,0
8691,1
8692,2
8693,3
8694,4
8695,5
8696,6
8697,7
8698,8
8699,9
8700,0
8701,1
8702,2
8703,3
8704,4
8705,5
8706,6
8707,7
8708,8
8709,9
8710,0
8711,1
8712,2
8713,3
8714,4
8715,5
8716,6
8717,7
8718,8
8719,9
8720,0
8721,1
8722,2
8723,3
8724,4
8725,5
8726,6
8727,7
8728,8
8729,9
8730,0
8731,1
8732,2
8733,3
8734,4
8735,5
8736,6
8737,7
8738,8
8739,9
8740,0
8741,1
8742,2
8743,3
8744,4
8745,5
8746,6
8747,7
8748,8
8749,9
8750,0
8751,1
8752,2
8753,3
8754,4
8755,5
8756,6
8757,7
8758,8
8759,9
8760,0
8761,1
8762,2
8763,3
8764,4
8765,5
8766,6
8767,7
8768,8
8769,9
8770,0
8771,1
8772,2
8773,3
8774,4
8775,5
8776,6
8777,7
8778,8
8779,9
8780,0
8781,1
8782,2
8783,3
8784,4
8785,5
8786,6
8787,7
8788,8
8789,9
8790,0
8791,1
8792,2
8793,3
8794,4
8795,5
8796,6
8797,7
8798,8
8799,9
8800,0
8801,1
8802,2
8803,3
8804,4
8805,5
8806,6
8807,7
8808,8
8809,9
8810,0
8811,1
8812,2
8813,3
8814,4
8815,5
8816,6
8817,7
8818,8
8819,9
8820,0
8821,1
8822,2
8823,3
8824,4
8825,5
8826,6
8827,7
8828,8
8829,9
8830,0
8831,1
8832,2
8833,3
8834,4
8835,5
8836,6
8837,7
8838,8
8839,9
8840,0
8841,1
8842,2
8843,3
8844,4
8845,5
8846,6
8847,7
8848,8
8849,9
8850,0
8851,1
8852,2
8853,3
8854,4
8855,5
8856,6
8857,7
8858,8
8859,9
8860,0
8861,1
8862,2
8863,3
8864,4
8865,5
8866,6
8867,7
8868,8
8869,9
8870,0
8871,1
8872,2
8873,3
8874,4
8875,5
8876,6
8877,7
8878,8
8879,9
8880,0
8881,1
8882,2
8883,3
8884,4
8885,5
8886,6
8887,7
8888,8
8889,9
8890,0
8891,1
8892,2
8893,3
8894,4
8895,5
8896,6
8897,7
8898,8
8899,9
8900,0
8901,1
8902,2
8903,3
8904,4
8905,5
8906,6
8907,7
8908,8
8909,9
8910,0
8911,1
8912,2
8913,3
8914,4
8915,5
8916,6
8917,7
8918,8
8919,9
8920,0
8921,1
8922,2
8923,3
8924,4
8925,5
8926,6
8927,7
8928,8
8929,9
8930,0
8931,1
8932,2
8933,3
8934,4
8935,5
8936,6
8937,7
8938,8
8939,9
8940,0
8941,1
8942,2
8943,3
8944,4
8945,5
8946,6
8947,7
8948,8
8949,9
8950,0
8951,1
8952,2
8953,3
8954,4
8955,5
8956,6
8957,7
8958,8
8959,9
8960,0
8961,1
8962,2
8963,3
8964,4
8965,5
8966,6
8967,7
8968,8
8969,9
8970,0
8971,1
8972,2
8973,3
8974,4
8975,5
8976,6
8977,7
8978,8
8979,9
8980,0
8981,1
8982,2
8983,3
8984,4
8985,5
8986,6
8987,7
8988,8
8989,9
8990,0
8991,1
8992,2
8993,3
8994,4
8995,5
8996,6
8997,7
8998,8
8999,9
9000,0
9001,1
9002,2
9003,3
9004,4
9005,5
9006,6
9007,7
9008,8
9009,9
9010,0
9011,1
9012,2
9013,3
9014,4
9015,5
9016,6
9017,7
9018,8
9019,9
9020,0
9021,1
9022,2
9023,3
9024,4
9025,5
9026,6
9027,7
9028,8
9029,9
9030,0
9031,1
9032,2
9033,3
9034,4
9035,5
9036,6
9037,7
9038,8
9039,9
9040,0
9041,1
9042,2
9043,3
9044,4
9045,5
9046,6
9047,7
9048,8
9049,9
9050,0
9051,1
9052,2
9053,3
9054,4
9055,5
9056,6
9057,7
9058,8
9059,9
9060,0
9061,1
9062,2
9063,3
9064,4
9065,5
9066,6
9067,7
9068,8
9069,9
9070,0
9071,1
9072,2
9073,3
9074,4
9075,5
9076,6
9077,7
9078,8
9079,9
9080,0
9081,1
9082,2
9083,3
9084,4
9085,5
9086,6
9087,7
9088,8
9089,9
9090,0
9091,1
9092,2
9093,3
9094,4
9095,5
9096,6
9097,7
9098,8
9099,9
9100,0
9101,1
9102,2
9103,3
9104,4
9105,5
9106,6
9107,7
9108,8
9109,9
9110,0
9111,1
9112,2
9113,3
9114,4
9115,5
9116,6
9117,7
9118,8
9119,9
9120,0
9121,1
9122,2
9123,3
9124,4
9125,5
9126,6
9127,7
9128,8
9129,9
9130,0
9131,1
9132,2
9133,3
9134,4
9135,5
9136,6
9137,7
9138,8
9139,9
9140,0
9141,1
9142,2
9143,3
9144,4
9145,5
9146,6
9147,7
9148,8
9149,9
9150,0
9151,1
9152,2
9153,3
9154,4
9155,5
9156,6
9157,7
9158,8
9159,9
9160,0
9161,1
9162,2
9163,3
9164,4
9165,5
9166,6
9167,7
9168,8
9169,9
9170,0
9171,1
9172,2
9173,3
9174,4
9175,5
9176,6
9177,7
9178,8
9179,9
9180,0
9181,1
9182,2
9183,3
9184,4
9185,5
9186,6
9187,7
9188,8
9189,9
9190,0
9191,1
9192,2
9193,3
9194,4
9195,5
9196,6
9197,7
9198,8
9199,9
9200,0
9201,1
9202,2
9203,3
9204,4
9205,5
9206,6
9207,7
9208,8
9209,9
9210,0
9211,1
9212,2
9213,3
9214,4
9215,5
9216,6
9217,7
9218,8
9219,9
9220,0
9221,1
9222,2
9223,3
9224,4
9225,5
9226,6
9227,7
9228,8
9229,9
9230,0
9231,1
9232,2
9233,3
9234,4
9235,5
9236,6
9237,7
9238,8
9239,9
9240,0
9241,1
9242,2
9243,3
9244,4
9245,5
9246,6
9247,7
9248,8
9249,9
9250,0
9251,1
9252,2
9253,3
9254,4
9255,5
9256,6
9257,7
9258,8
9259,9
9260,0
9261,1
9262,2
9263,3
9264,4
9265,5
9266,6
9267,7
9268,8
9269,9
9270,0
9271,1
9272,2
9273,3
9274,4
9275,5
9276,6
9277,7
9278,8
9279,9
9280,0
9281,1
9282,2
9283,3
9284,4
9285,5
9286,6
9287,7
9288,8
9289,9
9290,0
9291,1
9292,2
9293,3
9294,4
9295,5
9296,6
9297,7
9298,8
9299,9
9300,0
9301,1
9302,2
9303,3
9304,4
9305,5
9306,6
9307,7
9308,8
9309,9
9310,0
9311,1
9312,2
9313,3
9314,4
9315,5
9316,6
9317,7
9318,8
9319,9
9320,0
9321,1
9322,2
9323,3
9324,4
9325,5
9326,6
9327,7
9328,8
9329,9
9330,0
9331,1
9332,2
9333,3
9334,4
9335,5
9336,6
9337,7
9338,8
9339,9
9340,0
9341,1
9342,2
9343,3
9344,4
9345,5
9346,6
9347,7
9348,8
9349,9
9350,0
9351,1
9352,2
9353,3
9354,4
9355,5
9356,6
9357,7
9358,8
9359,9
9360,0
9361,1
9362,2
9363,3
9364,4
9365,5
9366,6
9367,7
9368,8
9369,9
9370,0
9371,1
9372,2
9373,3
9374,4
9375,5
9376,6
9377,7
9378,8
9379,9
9380,0
9381,1
9382,2
9383,3
9384,4
9385,5
9386,6
9387,7
9388,8
9389,9
9390,0
9391,1
9392,2
9393,3
9394,4
9395,5
9396,6
9397,7
9398,8
9399,9
9400,0
9401,1
9402,2
9403,3
9404,4
9405,5
9406,6
9407,7
9408,8
9409,9
9410,0
9411,1
9412,2
9413,3
9414,4
9415,5
9416,6
9417,7
9418,8
9419,9
9420,0
9421,1
9422,2
9423,3
9424,4
9425,5
9426,6
9427,7
9428,8
9429,9
9430,0
9431,1
9432,2
9433,3
9434,4
9435,5
9436,6
9437,7
9438,8
9439,9
9440,0
9441,1
9442,2
9443,3
9444,4
9445,5
9446,6
9447,7
9448,8
9449,9
9450,0
9451,1
9452,2
9453,3
9454,4
9455,5
9456,6
9457,7
9458,8
9459,9
9460,0
9461,1
9462,2
9463,3
9464,4
9465,5
9466,6
9467,7
9468,8
9469,9
9470,0
9471,1
9472,2
9473,3
9474,4
9475,5
9476,6
9477,7
9478,8
9479,9
9480,0
9481,1
9482,2
9483,3
9484,4
9485,5
9486,6
9487,7
9488,8
9489,9
9490,0
9491,1
9492,2
9493,3
9494,4
9495,5
9496,6
9497,7
9498,8
9499,9
9500,0
9501,1
9502,2
9503,3
9504,4
9505,5
9506,6
9507,7
9508,8
9509,9
9510,0
9511,1
9512,2
9513,3
9514,4
9515,5
9516,6
9517,7
9518,8
9519,9
9520,0
9521,1
9522,2
9523,3
9524,4
9525,5
9526,6
9527,7
9528,8
9529,9
9530,0
9531,1
9532,2
9533,3
9534,4
9535,5
9536,6
9537,7
9538,8
9539,9
9540,0
9541,1
9542,2
9543,3
9544,4
9545,5
9546,6
9547,7
9548,8
9549,9
9550,0
9551,1
9552,2
9553,3
9554,4
9555,5
9556,6
9557,7
9558,8
9559,9
9560,0
9561,1
9562,2
9563,3
9564,4
9565,5
9566,6
9567,7
9568,8
9569,9
9570,0
9571,1
9572,2
9573,3
9574,4
9575,5
9576,6
9577,7
9578,8
9579,9
9580,0
9581,1
9582,2
9583,3
9584,4
9585,5
9586,6
9587,7
9588,8
9589,9
9590,0
9591,1
9592,2
9593,3
9594,4
9595,5
9596,6
9597,7
9598,8
9599,9
9600,0
9601,1
9602,2
9603,3
9604,4
9605,5
9606,6
9607,7
9608,8
9609,9
9610,0
9611,1
9612,2
9613,3
9614,4
9615,5
9616,6
9617,7
9618,8
9619,9
9620,0
9621,1
9622,2
9623,3
9624,4
9625,5
9626,6
9627,7
9628,8
9629,9
9630,0
9631,1
9632,2
9633,3
9634,4
9635,5
9636,6
9637,7
9638,8
9639,9
9640,0
9641,1
9642,2
9643,3
9644,4
9645,5
9646,6
9647,7
9648,8
9649,9
9650,0
9651,1
9652,2
9653,3
9654,4
9655,5
9656,6
9657,7
9658,8
9659,9
9660,0
9661,1
9662,2
9663,3
9664,4
9665,5
9666,6
9667,7
9668,8
9669,9
9670,0
9671,1
9672,2
9673,3
9674,4
9675,5
9676,6
9677,7
9678,8
9679,9
9680,0
9681,1
9682,2
9683,3
9684,4
9685,5
9686,6
9687,7
9688,8
9689,9
9690,0
9691,1
9692,2
9693,3
9694,4
9695,5
9696,6
9697,7
9698,8
9699,9
9700,0
9701,1
9702,2
9703,3
9704,4
9705,5
9706,6
9707,7
9708,8
9709,9
9710,0
9711,1
9712,2
9713,3
9714,4
9715,5
9716,6
9717,7
9718,8
9719,9
9720,0
9721,1
9722,2
9723,3
9724,4
9725,5
9726,6
9727,7
9728,8
9729,9
9730,0
9731,1
9732,2
9733,3
9734,4
9735,5
9736,6
9737,7
9738,8
9739,9
9740,0
9741,1
9742,2
9743,3
9744,4
9745,5
9746,6
9747,7
9748,8
9749,9
9750,0
9751,1
9752,2
9753,3
9754,4
9755,5
9756,6
9757,7
9758,8
9759,9
9760,0
9761,1
9762,2
9763,3
9764,4
9765,5
9766,6
9767,7
9768,8
9769,9
9770,0
9771,1
9772,2
9773,3
9774,4
9775,5
9776,6
9777,7
9778,8
9779,9
9780,0
9781,1
9782,2
9783,3
9784,4
9785,5
9786,6
9787,7
9788,8
9789,9
9790,0
9791,1
9792,2
9793,3
9794,4
9795,5
9796,6
9797,7
9798,8
9799,9
9800,0
9801,1
9802,2
9803,3
9804,4
9805,5
9806,6
9807,7
9808,8
9809,9
9810,0
9811,1
9812,2
9813,3
9814,4
9815,5
9816,6
9817,7
9818,8
9819,9
9820,0
9821,1
9822,2
9823,3
9824,4
9825,5
9826,6
9827,7
9828,8
9829,9
9830,0
9831,1
9832,2
9833,3
9834,4
9835,5
9836,6
9837,7
9838,8
9839,9
9840,0
9841,1
9842,2
9843,3
9844,4
9845,5
9846,6
9847,7
9848,8
9849,9
9850,0
9851,1
9852,2
9853,3
9854,4
9855,5
9856,6
9857,7
9858,8
9859,9
9860,0
9861,1
9862,2
9863,3
9864,4
9865,5
9866,6
9867,7
9868,8
9869,9
9870,0
9871,1
9872,2
9873,3
9874,4
9875,5
9876,6
9877,7
9878,8
9879,9
9880,0
9881,1
9882,2
9883,3
9884,4
9885,5
9886,6
9887,7
9888,8
9889,9
9890,0
9891,1
9892,2
9893,3
9894,4
9895,5
9896,6
9897,7
9898,8
9899,9
9900,0
9901,1
9902,2
9903,3
9904,4
9905,5
9906,6
9907,7
9908,8
9909,9
9910,0
9911,1
9912,2
9913,3
9914,4
9915,5
9916,6
9917,7
9918,8
9919,9
9920,0
9921,1
9922,2
9923,3
9924,4
9925,5
9926,6
9927,7
9928,8
9929,9
9930,0
9931,1
9932,2
9933,3
9934,4
9935,5
9936,6
9937,7
9938,8
9939,9
9940,0
9941,1
9942,2
9943,3
9944,4
9945,5
9946,6
9947,7
9948,8
9949,9
9950,0
9951,1
9952,2
9953,3
9954,4
9955,5
9956,6
9957,7
9958,8
9959,9
9960,0
9961,1
9962,2
9963,3
9964,4
9965,5
9966,6
9967,7
9968,8
9969,9
9970,0
9971,1
9972,2
9973,3
9974,4
9975,5
9976,6
9977,7
9978,8
9979,9
9980,0
9981,1
9982,2
9983,3
9984,4
9985,5
9986,6
9987,7
9988,8
9989,9
9990,0
9991,1
9992,2
9993,3
9994,4
9995,5
9996,6
9997,7
9998,8
9999,9
