image_id,predicted_label
8592,7
8593,8
8594,4
8595,1
8596,1
8597,6
8598,2
8599,1
8600,5
8601,2
8602,8
8603,7
8604,1
8605,6
8606,5
8607,8
8608,9
8609,7
8610,3
8611,3
8612,5
8613,7
8614,4
8615,4
8616,6
8617,3
8618,4
8619,7
8620,1
8621,8
8622,1
8623,1
8624,3
8625,9
8626,8
8627,8
8628,9
8629,6
8630,8
8631,2
8632,8
8633,4
8634,1
8635,3
8636,4
8637,6
8638,2
8639,1
8640,7
8641,8
8642,6
8643,6
8644,2
8645,4
8646,3
8647,2
8648,6
8649,8
8650,6
8651,2
8652,6
8653,5
8654,4
8655,4
8656,4
8657,4
8658,8
8659,3
8660,8
8661,8
8662,2
8663,4
8664,6
8665,8
8666,2
8667,6
8668,6
8669,9
8670,2
8671,9
8672,1
8673,2
8674,5
8675,7
8676,8
8677,7
8678,6
8679,9
8680,1
8681,2
8682,6
8683,8
8684,7
8685,3
8686,9
8687,2
8688,3
8689,9
8690,5
8691,6
8692,6
8693,8
8694,1
8695,6
8696,4
8697,1
8698,2
8699,6
8700,9
8701,5
8702,2
8703,3
8704,8
8705,8
8706,1
8707,6
8708,6
8709,3
8710,7
8711,4
8712,7
8713,7
8714,6
8715,1
8716,5
8717,9
8718,7
8719,7
8720,7
8721,3
8722,5
8723,1
8724,6
8725,6
8726,3
8727,1
8728,9
8729,1
8730,5
8731,4
8732,3
8733,3
8734,1
8735,2
8736,1
8737,6
8738,2
8739,1
8740,3
8741,7
8742,6
8743,8
8744,9
8745,8
8746,3
8747,8
8748,3
8749,6
8750,6
8751,1
8752,1
8753,9
8754,3
8755,5
8756,2
8757,1
8758,5
8759,8
8760,4
8761,6
8762,6
8763,2
8764,3
8765,1
8766,9
8767,4
8768,6
8769,2
8770,2
8771,4
8772,4
8773,3
8774,3
8775,1
8776,1
8777,9
8778,4
8779,2
8780,1
8781,5
8782,5
8783,6
8784,3
8785,5
8786,7
8787,9
8788,7
8789,5
8790,3
8791,4
8792,5
8793,7
8794,2
8795,4
8796,2
8797,3
8798,8
8799,2
8800,6
8801,5
8802,9
8803,8
8804,3
8805,4
8806,3
8807,2
8808,6
8809,1
8810,2
8811,6
8812,4
8813,8
8814,9
8815,2
8816,8
8817,7
8818,8
8819,3
8820,9
8821,8
8822,1
8823,1
8824,9
8825,7
8826,2
8827,8
8828,8
8829,3
8830,5
8831,2
8832,1
8833,3
8834,1
8835,2
8836,2
8837,5
8838,1
8839,4
8840,5
8841,2
8842,4
8843,3
8844,8
8845,8
8846,6
8847,2
8848,6
8849,6
8850,8
8851,7
8852,7
8853,9
8854,1
8855,3
8856,6
8857,7
8858,8
8859,5
8860,9
8861,6
8862,4
8863,2
8864,3
8865,3
8866,6
8867,4
8868,3
8869,1
8870,6
8871,6
8872,6
8873,3
8874,1
8875,2
8876,1
8877,7
8878,9
8879,1
8880,5
8881,3
8882,2
8883,7
8884,6
8885,6
8886,7
8887,5
8888,4
8889,2
8890,6
8891,8
8892,9
8893,9
8894,9
8895,3
8896,8
8897,7
8898,9
8899,2
8900,3
8901,5
8902,8
8903,7
8904,2
8905,2
8906,8
8907,1
8908,4
8909,4
8910,4
8911,5
8912,1
8913,3
8914,2
8915,6
8916,2
8917,4
8918,9
8919,7
8920,5
8921,6
8922,5
8923,8
8924,5
8925,9
8926,2
8927,9
8928,5
8929,5
8930,8
8931,8
8932,1
8933,5
8934,1
8935,1
8936,7
8937,2
8938,2
8939,3
8940,6
8941,6
8942,8
8943,4
8944,6
8945,2
8946,2
8947,8
8948,4
8949,4
8950,3
8951,7
8952,6
8953,5
8954,3
8955,9
8956,2
8957,4
8958,3
8959,5
8960,5
8961,9
8962,7
8963,8
8964,3
8965,3
8966,2
8967,2
8968,1
8969,6
8970,4
8971,3
8972,2
8973,1
8974,6
8975,7
8976,4
8977,2
8978,9
8979,9
8980,4
8981,9
8982,5
8983,8
8984,6
8985,4
8986,1
8987,8
8988,1
8989,3
8990,5
8991,6
8992,2
8993,5
8994,8
8995,2
8996,1
8997,5
8998,1
8999,6
9000,4
9001,7
9002,2
9003,5
9004,2
9005,1
9006,4
9007,4
9008,2
9009,4
9010,5
9011,3
9012,8
9013,7
9014,6
9015,2
9016,8
9017,8
9018,4
9019,4
9020,6
9021,6
9022,4
9023,5
9024,8
9025,2
9026,1
9027,6
9028,3
9029,4
9030,4
9031,7
9032,4
9033,4
9034,5
9035,7
9036,8
9037,1
9038,7
9039,1
9040,1
9041,3
9042,3
9043,1
9044,2
9045,6
9046,6
9047,6
9048,3
9049,2
9050,1
9051,9
9052,4
9053,5
9054,5
9055,8
9056,8
9057,9
9058,6
9059,2
9060,8
9061,1
9062,8
9063,6
9064,9
9065,4
9066,1
9067,4
9068,2
9069,8
9070,2
9071,7
9072,6
9073,9
9074,8
9075,2
9076,3
9077,2
9078,3
9079,9
9080,3
9081,2
9082,8
9083,7
9084,8
9085,7
9086,6
9087,9
9088,6
9089,9
9090,3
9091,9
9092,1
9093,5
9094,9
9095,4
9096,2
9097,9
9098,7
9099,5
9100,4
9101,1
9102,6
9103,4
9104,8
9105,4
9106,1
9107,1
9108,4
9109,8
9110,2
9111,6
9112,4
9113,3
9114,9
9115,1
9116,3
9117,9
9118,1
9119,1
9120,1
9121,5
9122,3
9123,1
9124,4
9125,3
9126,7
9127,5
9128,5
9129,7
9130,3
9131,2
9132,7
9133,3
9134,9
9135,1
9136,3
9137,9
9138,8
9139,8
9140,9
9141,8
9142,3
9143,5
9144,8
9145,7
9146,1
9147,2
9148,5
9149,7
9150,4
9151,3
9152,6
9153,8
9154,3
9155,6
9156,6
9157,6
9158,4
9159,8
9160,4
9161,6
9162,1
9163,1
9164,6
9165,3
9166,9
9167,3
9168,7
9169,2
9170,7
9171,7
9172,9
9173,5
9174,3
9175,3
9176,1
9177,4
9178,8
9179,3
9180,2
9181,1
9182,4
9183,8
9184,3
9185,2
9186,6
9187,7
9188,3
9189,3
9190,5
9191,2
9192,1
9193,8
9194,3
9195,3
9196,3
9197,9
9198,6
9199,1
9200,5
9201,9
9202,7
9203,9
9204,6
9205,1
9206,8
9207,1
9208,9
9209,3
9210,9
9211,5
9212,5
9213,9
9214,1
9215,4
9216,3
9217,2
9218,6
9219,9
9220,7
9221,1
9222,9
9223,3
9224,6
9225,5
9226,6
9227,1
9228,5
9229,6
9230,1
9231,4
9232,6
9233,9
9234,2
9235,7
9236,2
9237,3
9238,4
9239,6
9240,2
9241,1
9242,2
9243,4
9244,1
9245,7
9246,8
9247,6
9248,5
9249,6
9250,2
9251,1
9252,8
9253,5
9254,9
9255,2
9256,4
9257,2
9258,6
9259,8
9260,8
9261,9
9262,6
9263,9
9264,5
9265,8
9266,8
9267,8
9268,6
9269,1
9270,2
9271,7
9272,6
9273,5
9274,7
9275,1
9276,6
9277,9
9278,7
9279,8
9280,7
9281,6
9282,4
9283,5
9284,8
9285,8
9286,4
9287,3
9288,9
9289,4
9290,3
9291,9
9292,1
9293,2
9294,3
9295,9
9296,6
9297,7
9298,4
9299,4
9300,8
9301,4
9302,7
9303,8
9304,4
9305,7
9306,8
9307,8
9308,7
9309,1
9310,2
9311,7
9312,1
9313,5
9314,5
9315,5
9316,2
9317,6
9318,8
9319,2
9320,2
9321,3
9322,8
9323,6
9324,4
9325,7
9326,4
9327,7
9328,9
9329,6
9330,6
9331,8
9332,9
9333,1
9334,3
9335,6
9336,2
9337,6
9338,2
9339,9
9340,5
9341,8
9342,2
9343,2
9344,5
9345,5
9346,8
9347,8
9348,3
9349,7
9350,6
9351,9
9352,6
9353,8
9354,2
9355,3
9356,2
9357,3
9358,2
9359,6
9360,7
9361,6
9362,1
9363,9
9364,5
9365,1
9366,5
9367,7
9368,9
9369,1
9370,1
9371,1
9372,7
9373,6
9374,1
9375,8
9376,3
9377,8
9378,5
9379,6
9380,3
9381,1
9382,2
9383,9
9384,8
9385,6
9386,7
9387,5
9388,1
9389,9
9390,5
9391,4
9392,9
9393,7
9394,9
9395,9
9396,4
9397,2
9398,8
9399,6
9400,9
9401,4
9402,8
9403,1
9404,2
9405,7
9406,1
9407,5
9408,6
9409,7
9410,4
9411,7
9412,2
9413,7
9414,7
9415,6
9416,4
9417,4
9418,7
9419,1
9420,9
9421,1
9422,3
9423,8
9424,7
9425,9
9426,2
9427,5
9428,3
9429,4
9430,6
9431,2
9432,3
9433,2
9434,1
9435,6
9436,4
9437,2
9438,7
9439,4
9440,9
9441,3
9442,8
9443,1
9444,3
9445,2
9446,6
9447,4
9448,2
9449,8
9450,4
9451,3
9452,8
9453,8
9454,9
9455,8
9456,8
9457,8
9458,3
9459,4
9460,6
9461,9
9462,8
9463,9
9464,4
9465,2
9466,4
9467,8
9468,6
9469,6
9470,5
9471,1
9472,6
9473,3
9474,4
9475,5
9476,8
9477,6
9478,4
9479,7
9480,6
9481,6
9482,3
9483,4
9484,9
9485,3
9486,2
9487,7
9488,3
9489,6
9490,1
9491,3
9492,4
9493,6
9494,4
9495,7
9496,2
9497,2
9498,6
9499,8
9500,7
9501,4
9502,8
9503,5
9504,8
9505,6
9506,1
9507,8
9508,8
9509,5
9510,5
9511,3
9512,2
9513,2
9514,4
9515,7
9516,9
9517,2
9518,2
9519,6
9520,8
9521,1
9522,8
9523,1
9524,5
9525,4
9526,9
9527,6
9528,5
9529,3
9530,1
9531,4
9532,3
9533,6
9534,3
9535,3
9536,6
9537,5
9538,3
9539,8
9540,6
9541,9
9542,9
9543,5
9544,4
9545,3
9546,6
9547,3
9548,9
9549,3
9550,1
9551,5
9552,4
9553,4
9554,4
9555,5
9556,2
9557,1
9558,4
9559,7
9560,4
9561,4
9562,2
9563,2
9564,6
9565,5
9566,2
9567,2
9568,5
9569,6
9570,7
9571,2
9572,1
9573,9
9574,3
9575,4
9576,6
9577,6
9578,9
9579,6
9580,4
9581,7
9582,7
9583,6
9584,6
9585,1
9586,3
9587,9
9588,5
9589,2
9590,2
9591,5
9592,8
9593,4
9594,6
9595,6
9596,6
9597,1
9598,5
9599,6
9600,4
9601,5
9602,2
9603,4
9604,6
9605,1
9606,9
9607,8
9608,9
9609,6
9610,1
9611,9
9612,8
9613,1
9614,1
9615,7
9616,3
9617,6
9618,8
9619,3
9620,6
9621,6
9622,6
9623,1
9624,4
9625,5
9626,8
9627,5
9628,9
9629,5
9630,7
9631,9
9632,4
9633,9
9634,2
9635,5
9636,6
9637,2
9638,5
9639,6
9640,2
9641,3
9642,6
9643,6
9644,8
9645,6
9646,3
9647,4
9648,5
9649,1
9650,9
9651,9
9652,6
9653,6
9654,2
9655,7
9656,2
9657,1
9658,6
9659,5
9660,2
9661,6
9662,8
9663,2
9664,7
9665,6
9666,4
9667,2
9668,8
9669,3
9670,3
9671,6
9672,4
9673,5
9674,4
9675,9
9676,2
9677,2
9678,2
9679,4
9680,2
9681,4
9682,2
9683,1
9684,6
9685,7
9686,5
9687,8
9688,6
9689,9
9690,5
9691,5
9692,1
9693,6
9694,7
9695,8
9696,6
9697,3
9698,5
9699,7
9700,6
9701,7
9702,6
9703,4
9704,4
9705,5
9706,6
9707,4
9708,8
9709,9
9710,3
9711,7
9712,5
9713,3
9714,6
9715,3
9716,8
9717,5
9718,6
9719,8
9720,2
9721,5
9722,5
9723,5
9724,1
9725,6
9726,3
9727,8
9728,3
9729,1
9730,8
9731,6
9732,9
9733,4
9734,8
9735,6
9736,6
9737,1
9738,3
9739,1
9740,2
9741,4
9742,3
9743,2
9744,3
9745,4
9746,7
9747,5
9748,9
9749,3
9750,1
9751,3
9752,6
9753,1
9754,1
9755,6
9756,7
9757,4
9758,4
9759,8
9760,5
9761,9
9762,5
9763,5
9764,2
9765,6
9766,2
9767,8
9768,1
9769,9
9770,5
9771,3
9772,1
9773,6
9774,8
9775,9
9776,3
9777,6
9778,6
9779,6
9780,6
9781,6
9782,7
9783,2
9784,6
9785,5
9786,9
9787,4
9788,1
9789,6
9790,9
9791,3
9792,5
9793,5
9794,2
9795,9
9796,4
9797,1
9798,1
9799,3
9800,6
9801,8
9802,2
9803,6
9804,1
9805,6
9806,8
9807,6
9808,1
9809,7
9810,8
9811,2
9812,3
9813,9
9814,8
9815,6
9816,4
9817,4
9818,6
9819,9
9820,6
9821,4
9822,7
9823,7
9824,6
9825,5
9826,6
9827,9
9828,7
9829,6
9830,7
9831,9
9832,9
9833,9
9834,7
9835,6
9836,6
9837,7
9838,7
9839,6
9840,3
9841,4
9842,8
9843,6
9844,9
9845,1
9846,2
9847,4
9848,5
9849,5
9850,4
9851,3
9852,4
9853,3
9854,8
9855,4
9856,4
9857,6
9858,3
9859,8
9860,3
9861,8
9862,1
9863,5
9864,5
9865,1
9866,2
9867,5
9868,9
9869,5
9870,2
9871,1
9872,4
9873,9
9874,1
9875,3
9876,6
9877,9
9878,4
9879,8
9880,3
9881,4
9882,3
9883,1
9884,9
9885,9
9886,9
9887,9
9888,4
9889,1
9890,2
9891,9
9892,6
9893,5
9894,4
9895,9
9896,6
9897,3
9898,6
9899,4
9900,7
9901,2
9902,1
9903,7
9904,7
9905,6
9906,9
9907,3
9908,9
9909,3
9910,1
9911,1
9912,5
9913,6
9914,1
9915,3
9916,7
9917,4
9918,8
9919,5
9920,6
9921,6
9922,1
9923,7
9924,8
9925,8
9926,1
9927,8
9928,9
9929,4
9930,1
9931,5
9932,7
9933,4
9934,2
9935,7
9936,5
9937,1
9938,5
9939,3
9940,8
9941,3
9942,9
9943,1
9944,7
9945,3
9946,6
9947,8
9948,4
9949,8
9950,5
9951,3
9952,4
9953,1
9954,4
9955,9
9956,6
9957,4
9958,5
9959,6
9960,3
9961,4
9962,4
9963,7
9964,2
9965,3
9966,1
9967,2
9968,2
9969,8
9970,6
9971,3
9972,2
9973,2
9974,3
9975,9
9976,3
9977,6
9978,5
9979,6
9980,5
9981,5
9982,4
9983,2
9984,2
9985,1
9986,3
9987,4
9988,6
9989,8
9990,1
9991,2
9992,4
9993,9
9994,6
9995,8
9996,2
9997,6
9998,4
9999,2
